Sensor: 6830755 (ID: 6830755),Created: 2022-05-13 21:34:37,Start: 2022-04-13 21:34:16,End: 2022-05-13 21:34:16
05/13/2022 07:08:18,69.6,38.44,43.1
05/13/2022 08:08:06,70.1,37.97,43.2
05/13/2022 09:07:53,70.9,37.53,43.6
05/13/2022 10:07:52,72.8,36.37,44.5
05/13/2022 11:07:42,73.8,36.02,45.1
05/13/2022 12:07:35,74.9,36.03,46.1
05/13/2022 13:07:24,75.5,35.99,46.7
05/13/2022 14:07:13,76.1,36.71,47.7
05/13/2022 15:07:04,77.3,36.85,48.9
05/13/2022 16:07:02,79.7,36.35,50.6
05/13/2022 17:06:46,78.9,38.4,51.4
05/13/2022 18:06:27,77.9,39.47,51.2
05/13/2022 19:06:17,79.3,39.21,52.4
05/13/2022 20:06:04,78.9,39.21,52
05/13/2022 21:05:43,77.8,39.5,51.2
