Timestamp for sample frequency every 15 min min,Temperature_Fahrenheit,Relative_Humidity
2022-05-12 14:06:00,71.78,36.8
2022-05-12 14:21:00,71.96,37.3
2022-05-12 14:36:00,72.32,36.9
2022-05-12 14:51:00,72.5,36.9
2022-05-12 15:06:00,72.86,36.5
2022-05-12 15:21:00,73.22,36.3
2022-05-12 15:36:00,73.4,36.1
2022-05-12 15:51:00,73.94,36
2022-05-12 16:06:00,74.3,35.9
2022-05-12 16:21:00,74.66,35.7
2022-05-12 16:36:00,74.84,35.6
2022-05-12 16:51:00,73.58,36.3
2022-05-12 17:06:00,72.68,37.4
2022-05-12 17:21:00,73.22,37
2022-05-12 17:36:00,73.22,37.1
2022-05-12 17:51:00,73.4,37.4
2022-05-12 18:06:00,73.58,37.5
2022-05-12 18:21:00,73.58,37.7
2022-05-12 18:36:00,73.58,37.9
2022-05-12 18:51:00,73.76,37.6
2022-05-12 19:06:00,73.76,37.7
2022-05-12 19:21:00,73.58,37.5
2022-05-12 19:36:00,73.4,37.9
2022-05-12 19:51:00,73.4,37.8
2022-05-12 20:06:00,73.22,37.7
2022-05-12 20:21:00,73.22,37.7
2022-05-12 20:36:00,73.22,38.1
2022-05-12 20:51:00,72.86,37.8
2022-05-12 21:06:00,72.68,38
2022-05-12 21:21:00,72.5,38
2022-05-12 21:36:00,72.5,37.8
2022-05-12 21:51:00,72.5,38.3
2022-05-12 22:06:00,72.5,37.9
2022-05-12 22:21:00,72.5,38.3
2022-05-12 22:36:00,72.5,38.3
2022-05-12 22:51:00,72.5,38.7
2022-05-12 23:06:00,72.68,38.6
2022-05-12 23:21:00,72.68,38.5
2022-05-12 23:36:00,72.86,38.4
2022-05-12 23:51:00,72.86,38.4
2022-05-13 00:06:00,72.68,38.3
2022-05-13 00:21:00,72.68,38.3
2022-05-13 00:36:00,72.68,38.3
2022-05-13 00:51:00,72.5,38.2
2022-05-13 01:06:00,72.5,38.2
2022-05-13 01:21:00,72.14,38.2
2022-05-13 01:36:00,71.96,38.3
2022-05-13 01:51:00,71.78,38.3
2022-05-13 02:06:00,71.6,38.4
2022-05-13 02:21:00,71.6,38.4
2022-05-13 02:36:00,71.42,38.5
2022-05-13 02:51:00,71.24,38.5
2022-05-13 03:06:00,71.06,38.6
2022-05-13 03:21:00,70.88,38.6
2022-05-13 03:36:00,70.7,38.7
2022-05-13 03:51:00,70.7,38.8
2022-05-13 04:06:00,70.52,38.8
2022-05-13 04:21:00,70.16,38.9
2022-05-13 04:36:00,70.16,39
2022-05-13 04:51:00,69.98,39.2
2022-05-13 05:06:00,69.8,39.2
2022-05-13 05:21:00,69.62,39.3
2022-05-13 05:36:00,69.44,39.3
2022-05-13 05:51:00,69.26,39.4
2022-05-13 06:06:00,69.26,39.4
2022-05-13 06:21:00,69.08,39.5
2022-05-13 06:36:00,68.9,39.5
2022-05-13 06:51:00,68.9,39.4
2022-05-13 07:06:00,69.08,39.4
2022-05-13 07:21:00,69.08,39.4
2022-05-13 07:36:00,69.08,39.4
2022-05-13 07:51:00,69.26,39.3
2022-05-13 08:06:00,69.26,39.2
2022-05-13 08:21:00,69.44,39.2
2022-05-13 08:36:00,69.62,39.1
2022-05-13 08:51:00,69.8,38.9
2022-05-13 09:06:00,69.8,38.8
2022-05-13 09:21:00,70.52,38.4
2022-05-13 09:36:00,70.88,38.1
2022-05-13 09:51:00,71.24,37.9
2022-05-13 10:06:00,71.6,37.7
2022-05-13 10:21:00,71.6,37.7
2022-05-13 10:36:00,71.96,37.6
2022-05-13 10:51:00,72.14,37.7
2022-05-13 11:06:00,72.5,37.7
2022-05-13 11:21:00,72.68,37.5
2022-05-13 11:36:00,73.22,37.5
2022-05-13 11:51:00,73.58,37.3
2022-05-13 12:06:00,73.94,37.1
2022-05-13 12:21:00,74.3,37
2022-05-13 12:36:00,74.48,37.1
2022-05-13 12:51:00,74.66,37.1
2022-05-13 13:06:00,74.84,37.3
2022-05-13 13:21:00,75.02,37.4
2022-05-13 13:36:00,75.2,37.9
2022-05-13 13:51:00,75.38,38.1
2022-05-13 14:06:00,75.38,38.1
2022-05-13 14:21:00,75.56,38.2
2022-05-13 14:36:00,75.74,38.3
2022-05-13 14:51:00,75.92,38.3
2022-05-13 15:06:00,76.1,38.4
2022-05-13 15:21:00,76.82,38.1
2022-05-13 15:36:00,77.36,37.9
2022-05-13 15:51:00,77.9,38
2022-05-13 16:06:00,78.44,37.7
2022-05-13 16:21:00,78.26,38.8
2022-05-13 16:36:00,77.9,39.9
2022-05-13 16:51:00,78.08,40.1
2022-05-13 17:06:00,78.08,40.2
2022-05-13 17:21:00,78.26,40.1
2022-05-13 17:36:00,77.54,40.8
2022-05-13 17:51:00,77.36,40.9
2022-05-13 18:06:00,77,41.6
2022-05-13 18:21:00,77.18,41.4
2022-05-13 18:36:00,77.72,41.1
2022-05-13 18:51:00,77.9,41.2
2022-05-13 19:06:00,77.9,41.3
2022-05-13 19:21:00,78.44,40.7
2022-05-13 19:36:00,78.62,40.5
2022-05-13 19:51:00,78.62,40.9
2022-05-13 20:06:00,78.44,40.5
2022-05-13 20:21:00,78.44,40.2
2022-05-13 20:36:00,78.44,40.1
